PhraseId,Sentiment
156801,2
156803,2
156806,2
156808,2
156809,2
156810,2
156811,2
156812,3
156813,2
156814,2
156815,2
156816,2
156817,2
156818,2
156819,2
156821,2
156823,2
156825,2
156826,2
156828,2
156829,2
156830,3
156832,3
156834,3
156836,3
156837,3
156839,3
156840,2
156841,3
156843,3
156844,1
156845,1
156846,1
156847,2
156848,3
156849,3
156850,2
156853,2
156854,2
156856,2
156858,1
156859,1
156860,1
156862,1
156863,2
156864,2
156867,2
156868,3
156869,1
156871,1
156872,4
156873,4
156875,2
156876,1
156878,1
156880,2
156882,2
156884,2
156885,2
156886,2
156888,2
156889,2
156891,2
156892,2
156893,2
156894,2
156895,2
156896,2
156897,2
156898,2
156899,2
156900,3
156901,3
156903,2
156904,3
156905,3
156907,2
156908,2
156911,2
156913,1
156914,2
156915,3
156919,2
156920,2
156922,2
156923,2
156925,2
156927,2
156928,2
156931,2
156932,2
156935,2
156936,2
156937,2
156938,2
156939,2
156940,2
156941,3
156942,2
156943,2
156944,2
156946,2
156949,3
156951,2
156952,2
156953,2
156954,4
156955,2
156959,2
156961,2
156962,2
156963,2
156964,2
156966,2
156967,2
156969,2
156970,2
156971,2
156975,2
156976,2
156978,2
156979,2
156982,2
156983,2
156984,2
156986,2
156987,2
156989,2
156990,2
156993,2
156994,2
156995,2
156997,2
156998,2
156999,2
157001,2
157003,2
157004,2
157005,2
157006,2
157007,2
157008,2
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157016,1
157018,2
157019,2
157021,2
157022,1
157024,2
157029,1
157030,2
157031,1
157035,1
157036,2
157038,1
157039,3
157041,1
157043,2
157044,1
157045,3
157046,3
157048,2
157051,2
157054,2
157057,2
157058,2
157061,2
157062,2
157064,2
157065,4
157066,2
157067,4
157069,4
157070,2
157071,2
157074,2
157076,0
157077,2
157078,2
157079,0
157081,0
157082,0
157083,2
157084,2
157085,2
157086,2
157087,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157096,3
157098,2
157101,2
157104,3
157105,3
157106,3
157107,3
157109,3
157112,3
157113,2
157114,3
157115,3
157116,2
157117,2
157118,2
157119,2
157120,3
157121,3
157122,3
157123,2
157125,3
157126,2
157127,3
157128,2
157129,3
157130,2
157131,2
157132,2
157133,1
157134,1
157137,2
157138,1
157139,2
157141,2
157144,2
157145,2
157147,2
157149,2
157151,2
157155,2
157156,2
157159,2
157160,2
157161,2
157162,2
157163,2
157165,3
157166,3
157167,2
157168,2
157170,3
157173,2
157175,2
157176,2
157177,3
157179,2
157181,2
157182,2
157183,3
157184,2
157185,3
157186,2
157188,3
157191,2
157193,2
157194,2
157195,2
157196,2
157198,2
157199,2
157200,2
157201,2
157202,2
157203,3
157204,2
157206,2
157207,3
157209,2
157210,2
157211,2
157213,2
157214,2
157215,2
157216,3
157217,2
157219,2
157222,0
157224,1
157225,2
157226,2
157228,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,2
157237,2
157238,2
157239,2
157241,2
157242,2
157244,2
157251,2
157252,2
157253,2
157257,1
157258,2
157259,2
157261,2
157262,2
157264,1
157266,2
157267,1
157269,2
157271,2
157272,2
157277,1
157281,2
157283,1
157285,1
157286,2
157288,2
157290,3
157291,3
157292,3
157293,2
157297,4
157300,4
157301,2
157304,2
157305,1
157306,2
157307,3
157309,2
157312,3
157313,3
157314,2
157315,2
157317,2
157322,2
157326,2
157327,2
157329,2
157330,2
157332,2
157333,2
157334,1
157335,2
157336,2
157338,2
157339,2
157340,2
157341,2
157342,2
157343,2
157345,2
157349,2
157350,3
157352,3
157353,2
157354,2
157356,1
157359,2
157361,2
157363,2
157364,2
157366,2
157367,2
157368,2
157370,2
157373,2
157374,2
157376,2
157378,2
157379,1
157380,2
157381,1
157382,3
157383,2
157384,2
157385,2
157387,2
157388,2
157389,2
157390,2
157391,2
157393,2
157395,2
157396,2
157398,2
157399,2
157400,2
157401,2
157403,2
157405,2
157407,2
157408,2
157410,2
157411,2
157412,2
157415,3
157417,3
157418,2
157420,2
157421,2
157422,3
157423,2
157424,3
157425,2
157427,2
157428,2
157432,3
157433,2
157434,2
157435,2
157439,2
157440,3
157442,3
157445,3
157446,2
157448,2
157450,2
157452,2
157454,2
157455,2
157457,2
157459,2
157460,1
157462,1
157466,1
157470,3
157471,2
157472,3
157475,3
157477,2
157478,3
157480,3
157481,2
157482,2
157483,2
157484,2
157486,3
157488,2
157489,2
157490,2
157491,2
157492,2
157494,3
157496,3
157497,3
157498,2
157499,3
157500,2
157502,3
157504,2
157505,3
157506,3
157508,2
157509,3
157510,2
157511,2
157512,2
157513,2
157514,2
157516,3
157519,2
157520,3
157524,2
157526,3
157527,2
157528,2
157530,2
157531,2
157532,2
157533,2
157534,2
157535,2
157536,2
157541,2
157543,2
157546,2
157547,2
157548,2
157549,2
157550,2
157556,2
157562,2
157563,2
157564,2
157566,2
157567,2
157568,2
157570,2
157571,2
157572,2
157573,2
157574,2
157577,2
157578,2
157579,2
157580,2
157582,2
157584,2
157586,2
157587,2
157589,2
157591,1
157592,1
157594,1
157595,2
157596,2
157598,2
157599,2
157602,1
157603,1
157604,2
157609,2
157610,2
157613,2
157614,1
157620,2
157621,2
157622,2
157623,1
157624,1
157625,2
157626,2
157627,2
157628,2
157630,2
157631,1
157632,2
157634,1
157637,2
157638,1
157640,1
157641,1
157642,1
157643,2
157644,1
157645,1
157646,1
157647,1
157649,1
157651,2
157652,1
157653,2
157654,2
157655,2
157656,1
157657,2
157658,2
157660,2
157663,2
157664,2
157666,3
157667,2
157668,2
157669,2
157671,3
157672,2
157673,2
157674,2
157675,4
157682,3
157683,3
157685,2
157688,2
157689,2
157690,2
157691,2
157692,2
157693,2
157695,2
157696,2
157698,2
157700,2
157702,2
157703,2
157704,2
157705,2
157706,2
157708,2
157710,2
157712,2
157713,2
157716,3
157717,3
157719,2
157720,3
157722,2
157725,2
157726,2
157727,3
157729,3
157730,2
157731,2
157735,2
157737,2
157738,2
157739,2
157741,2
157742,4
157743,4
157745,2
157746,4
157748,3
157749,2
157750,2
157755,3
157756,2
157757,2
157759,2
157760,2
157761,2
157762,2
157763,2
157765,3
157767,3
157769,3
157772,3
157773,2
157774,2
157778,3
157781,4
157782,4
157785,4
157786,2
157787,2
157788,2
157789,2
157790,2
157792,2
157793,2
157794,2
157795,2
157796,2
157797,2
157798,2
157799,2
157802,2
157803,2
157804,2
157805,2
157806,3
157807,3
157808,2
157809,2
157810,3
157811,2
157812,3
157813,3
157817,2
157818,3
157820,3
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,2
157831,2
157833,2
157834,2
157835,2
157837,2
157838,2
157841,3
157842,2
157843,3
157844,2
157845,2
157848,2
157849,3
157855,3
157858,2
157859,2
157860,2
157861,2
157863,2
157865,2
157866,2
157867,3
157873,3
157874,3
157876,2
157879,3
157880,2
157881,1
157883,2
157884,1
157885,1
157887,1
157890,2
157891,2
157893,3
157895,3
157896,3
157899,3
157901,3
157904,3
157905,2
157906,3
157907,3
157908,3
157909,3
157910,2
157911,2
157914,2
157915,2
157917,3
157921,3
157922,2
157923,2
157924,2
157925,2
157927,3
157930,2
157931,3
157932,2
157934,2
157935,1
157936,1
157939,2
157941,1
157943,3
157946,2
157948,2
157950,2
157952,2
157954,3
157955,2
157958,3
157960,3
157964,2
157965,2
157967,2
157970,1
157971,1
157974,3
157975,3
157976,3
157978,2
157982,2
157983,2
157984,2
157986,2
157988,2
157990,2
157991,2
157992,2
157993,2
157995,2
157996,2
157997,2
158000,2
158002,2
158005,2
158006,2
158007,2
158009,2
158011,2
158013,2
158014,2
158016,2
158018,2
158020,2
158021,2
158023,2
158025,2
158026,2
158028,2
158031,2
158032,2
158034,2
158035,2
158036,2
158037,2
158038,2
158040,2
158041,2
158042,2
158043,2
158045,2
158046,2
158049,2
158052,2
158054,2
158055,2
158058,2
158060,3
158062,3
158069,2
158072,2
158075,2
158076,3
158081,2
158082,3
158083,2
158085,2
158086,2
158087,3
158089,3
158091,2
158094,4
158096,2
158099,3
158100,2
158101,3
158104,3
158105,2
158106,2
158107,2
158108,3
158109,2
158110,2
158111,2
158112,2
158113,2
158114,2
158115,2
158117,2
158119,2
158120,2
158122,2
158123,2
158126,2
158127,2
158128,2
158129,4
158130,4
158133,4
158135,4
158137,4
158138,2
158140,2
158142,2
158143,2
158145,2
158150,4
158153,2
158154,2
158155,2
158156,2
158160,1
158161,2
158162,1
158164,2
158165,2
158168,2
158170,2
158171,2
158172,2
158175,2
158176,2
158177,2
158180,2
158182,2
158183,2
158185,2
158186,1
158188,3
158189,1
158190,2
158193,3
158195,3
158197,3
158198,3
158199,3
158201,3
158204,3
158205,3
158206,3
158207,3
158210,3
158214,3
158215,2
158216,2
158217,2
158220,3
158221,2
158222,3
158224,3
158226,1
158227,2
158228,1
158230,3
158233,2
158234,1
158235,2
158236,1
158238,2
158239,1
158241,2
158242,1
158244,2
158245,1
158247,1
158248,2
158249,1
158250,1
158251,1
158252,2
158254,2
158255,2
158257,2
158261,3
158263,3
158266,2
158267,2
158269,0
158270,2
158271,2
158272,2
158273,0
158275,0
158277,1
158278,0
158279,2
158280,1
158281,1
158282,2
158283,1
158285,0
158286,2
158288,2
158289,2
158291,1
158294,1
158296,1
158297,1
158299,1
158300,2
158301,1
158303,1
158305,1
158306,2
158307,0
158308,3
158309,1
158310,2
158311,2
158313,0
158314,2
158317,2
158318,2
158319,3
158320,2
158321,2
158322,2
158323,2
158327,2
158330,2
158331,2
158332,2
158335,2
158336,2
158338,3
158339,3
158341,2
158343,2
158344,2
158345,2
158348,2
158349,3
158352,2
158354,2
158359,1
158360,2
158361,2
158363,2
158364,2
158365,2
158366,2
158368,2
158371,1
158372,1
158374,1
158375,2
158378,1
158381,1
158382,0
158384,0
158386,2
158387,3
158388,2
158389,2
158390,2
158391,2
158393,2
158394,2
158395,2
158397,2
158399,2
158401,2
158403,2
158404,2
158405,2
158406,2
158407,2
158409,3
158411,3
158412,3
158414,3
158415,2
158416,2
158418,2
158419,2
158420,2
158422,2
158425,2
158426,2
158427,3
158428,2
158429,3
158431,3
158432,3
158433,2
158434,3
158436,2
158438,3
158439,2
158440,2
158441,2
158442,3
158443,2
158446,2
158447,2
158448,2
158449,2
158451,2
158454,2
158455,2
158457,1
158458,1
158459,1
158462,2
158464,2
158467,2
158468,1
158469,1
158470,2
158471,2
158473,2
158474,2
158475,2
158478,2
158479,1
158481,2
158484,1
158486,1
158489,2
158492,2
158493,2
158494,3
158497,2
158498,2
158499,3
158500,2
158501,3
158502,3
158503,2
158504,2
158506,2
158507,2
158509,2
158511,2
158514,2
158515,2
158516,2
158517,2
158518,2
158519,2
158521,2
158522,2
158525,2
158527,2
158528,2
158529,2
158531,2
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,2
158540,2
158542,2
158543,2
158544,2
158546,2
158549,2
158551,2
158552,2
158553,2
158554,3
158555,3
158556,3
158558,3
158559,2
158561,2
158562,2
158563,2
158567,2
158568,2
158570,2
158571,2
158572,3
158574,2
158575,2
158577,3
158578,2
158580,2
158581,2
158582,2
158584,2
158585,2
158586,2
158587,2
158589,4
158590,2
158591,3
158593,3
158595,2
158597,3
158598,3
158599,4
158601,4
158602,2
158604,2
158606,2
158609,2
158611,2
158614,2
158616,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,2
158626,2
158627,2
158629,2
158630,3
158631,4
158632,4
158634,2
158635,4
158636,2
158637,4
158643,3
158644,2
158645,2
158648,2
158650,2
158651,2
158653,1
158655,2
158656,2
158657,2
158658,2
158660,2
158661,2
158662,2
158664,2
158671,1
158673,2
158675,2
158676,2
158678,2
158679,2
158680,2
158681,2
158682,2
158685,2
158686,2
158688,3
158690,3
158691,3
158692,3
158694,2
158695,1
158696,1
158697,1
158698,1
158700,1
158701,2
158702,2
158704,2
158705,2
158706,2
158707,2
158712,2
158714,2
158715,2
158716,2
158719,2
158720,2
158721,2
158723,2
158725,2
158726,2
158727,2
158730,2
158731,2
158732,1
158733,1
158734,1
158736,1
158737,2
158738,1
158741,2
158745,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,3
158754,3
158755,3
158756,3
158757,3
158760,3
158761,4
158762,4
158764,3
158765,2
158767,2
158769,2
158770,2
158776,2
158777,2
158782,3
158784,3
158785,3
158786,3
158787,2
158788,2
158790,2
158791,2
158793,2
158794,1
158795,1
158796,2
158797,1
158798,1
158800,1
158801,2
158803,2
158806,2
158807,2
158808,2
158810,3
158812,1
158815,1
158816,1
158819,2
158821,3
158823,3
158825,3
158826,3
158829,3
158831,2
158832,3
158834,2
158835,3
158836,2
158837,2
158839,4
158843,3
158844,2
158845,2
158846,2
158849,2
158850,3
158853,3
158854,2
158857,3
158859,2
158861,2
158862,2
158863,3
158867,2
158869,2
158871,2
158872,2
158874,2
158876,2
158877,2
158878,2
158879,2
158882,2
158884,2
158885,2
158887,2
158888,3
158889,3
158892,2
158893,2
158895,2
158897,2
158900,2
158902,2
158903,2
158904,2
158905,2
158906,4
158909,2
158910,4
158911,4
158912,2
158914,4
158916,3
158917,2
158918,2
158919,2
158920,2
158923,3
158925,3
158927,3
158929,2
158930,3
158931,3
158933,2
158934,3
158935,2
158938,3
158939,2
158940,3
158942,2
158944,3
158946,2
158947,3
158948,2
158953,2
158959,2
158962,2
158963,2
158964,2
158965,2
158968,1
158969,1
158970,1
158971,1
158972,2
158973,2
158974,2
158975,3
158978,3
158980,3
158984,3
158985,3
158986,1
158987,1
158988,3
158991,2
158992,3
158994,3
158997,3
158998,2
158999,2
159000,3
159001,2
159002,4
159003,2
159009,2
159010,2
159011,3
159012,2
159016,2
159018,2
159020,2
159021,3
159022,3
159023,2
159024,2
159026,2
159027,2
159028,2
159030,2
159032,2
159034,2
159035,2
159036,2
159038,2
159041,3
159042,2
159043,2
159044,2
159046,2
159047,2
159049,1
159052,3
159054,3
159056,2
159058,2
159060,2
159061,2
159062,2
159063,2
159065,2
159066,2
159068,2
159069,2
159070,2
159071,2
159072,2
159073,2
159074,2
159075,2
159078,2
159079,2
159080,2
159081,2
159083,2
159084,2
159085,2
159087,2
159090,2
159096,2
159097,2
159098,3
159100,3
159101,3
159102,3
159103,2
159104,2
159106,2
159108,2
159109,2
159110,2
159111,2
159112,2
159113,2
159114,2
159115,2
159116,2
159118,2
159119,2
159120,4
159122,2
159124,4
159125,4
159126,2
159129,1
159131,1
159133,2
159135,2
159137,2
159141,2
159142,2
159143,2
159145,2
159146,2
159149,2
159151,2
159152,2
159153,1
159154,2
159155,2
159156,1
159159,2
159160,2
159162,2
159164,2
159165,1
159166,3
159167,1
159168,2
159170,2
159172,2
159173,2
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,3
159182,2
159183,2
159185,3
159186,2
159187,2
159188,2
159189,3
159190,2
159191,2
159192,2
159193,3
159196,3
159203,3
159209,3
159210,3
159211,2
159213,3
159214,3
159216,2
159217,2
159218,2
159220,3
159222,3
159223,3
159224,3
159226,2
159228,3
159229,3
159230,2
159231,3
159233,3
159236,2
159237,3
159238,3
159239,2
159240,4
159241,3
159243,2
159248,2
159249,4
159250,4
159251,2
159252,4
159253,4
159256,3
159258,2
159259,3
159260,4
159261,4
159262,2
159263,2
159264,2
159266,2
159268,2
159269,1
159270,1
159272,1
159274,2
159275,1
159277,2
159280,2
159281,1
159282,1
159284,1
159285,2
159287,1
159288,2
159290,2
159292,2
159293,1
159295,2
159297,1
159298,2
159300,2
159301,2
159303,2
159304,2
159306,2
159308,2
159309,2
159310,2
159311,2
159313,2
159314,2
159315,2
159316,2
159317,2
159318,2
159319,2
159321,2
159323,2
159324,3
159325,1
159328,1
159329,1
159330,2
159331,1
159332,2
159333,2
159334,3
159335,3
159336,3
159337,2
159339,3
159341,3
159343,3
159344,2
159345,3
159348,4
159349,3
159350,3
159351,2
159354,2
159355,2
159357,1
159358,2
159359,1
159364,2
159365,1
159366,2
159369,2
159370,1
159371,2
159374,1
159378,2
159380,1
159383,2
159384,2
159387,2
159388,2
159389,2
159390,2
159392,2
159393,2
159394,2
159395,1
159397,2
159399,2
159400,2
159401,2
159402,2
159403,2
159404,2
159406,2
159407,2
159408,2
159409,2
159410,2
159411,2
159412,2
159413,2
159414,1
159419,3
159420,1
159422,2
159423,2
159425,2
159426,1
159427,1
159428,2
159429,2
159430,2
159431,1
159432,2
159433,1
159434,2
159436,1
159438,2
159440,1
159443,1
159444,1
159445,3
159447,2
159448,3
159451,2
159458,3
159460,2
159461,3
159463,3
159465,2
159466,2
159467,2
159468,2
159469,2
159470,3
159472,2
159474,3
159476,2
159478,3
159481,3
159483,3
159485,3
159486,2
159488,2
159491,2
159492,2
159493,2
159494,2
159495,2
159496,2
159497,2
159498,2
159499,2
159502,2
159506,2
159507,2
159508,2
159509,3
159511,3
159512,2
159514,3
159516,3
159519,2
159521,2
159522,2
159524,2
159526,2
159528,2
159529,2
159530,2
159532,2
159535,2
159537,2
159538,2
159539,1
159540,1
159542,2
159543,1
159544,2
159548,1
159549,2
159551,2
159552,1
159554,2
159555,2
159556,2
159557,2
159558,2
159559,2
159560,2
159562,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,4
159571,4
159572,3
159574,4
159575,4
159577,3
159579,3
159580,2
159581,4
159582,4
159583,2
159584,2
159585,3
159587,3
159589,3
159590,3
159592,2
159594,2
159595,2
159596,2
159597,2
159598,2
159599,2
159600,2
159601,2
159602,2
159604,2
159605,2
159606,2
159609,2
159610,2
159611,3
159612,3
159613,3
159615,3
159617,3
159619,2
159620,3
159621,3
159622,3
159625,3
159626,2
159627,2
159629,2
159631,2
159632,3
159633,2
159634,1
159637,1
159638,1
159639,1
159642,1
159643,3
159646,3
159647,3
159649,2
159651,3
159652,2
159654,3
159655,3
159657,2
159658,2
159659,0
159660,0
159663,2
159664,0
159666,2
159667,1
159669,2
159671,2
159673,2
159674,2
159676,1
159677,2
159679,3
159680,1
159682,2
159683,1
159685,2
159686,1
159688,2
159689,1
159690,1
159691,2
159693,1
159694,2
159695,2
159696,2
159697,1
159698,1
159699,1
159700,2
159702,1
159703,2
159704,3
159706,2
159708,2
159709,2
159710,2
159711,2
159712,1
159713,2
159714,2
159715,1
159716,2
159717,1
159720,1
159722,1
159723,2
159725,2
159726,2
159727,3
159729,2
159730,3
159731,3
159732,2
159733,3
159735,3
159737,3
159738,2
159739,2
159742,2
159743,2
159744,2
159745,2
159747,2
159748,2
159749,1
159750,1
159751,1
159752,1
159754,1
159756,1
159757,2
159758,1
159760,2
159762,2
159764,2
159765,2
159766,2
159767,2
159769,2
159770,1
159771,1
159775,1
159777,2
159780,2
159782,1
159783,1
159784,2
159785,2
159788,3
159790,2
159793,2
159796,2
159797,2
159798,2
159799,2
159801,2
159802,2
159805,3
159810,2
159813,2
159815,4
159816,2
159817,4
159820,4
159822,4
159823,2
159824,3
159828,2
159829,2
159830,2
159831,2
159832,2
159834,2
159835,2
159837,3
159839,2
159842,2
159843,2
159846,2
159849,2
159850,2
159851,2
159853,2
159856,2
159857,2
159858,2
159859,2
159862,2
159863,2
159868,2
159872,1
159876,2
159877,2
159885,2
159887,1
159888,3
159891,2
159892,3
159894,3
159895,2
159896,2
159901,0
159902,1
159903,1
159905,1
159906,2
159907,2
159908,2
159909,2
159911,2
159912,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,1
159924,3
159925,3
159926,3
159927,3
159928,2
159929,3
159930,3
159931,2
159933,2
159935,2
159936,3
159940,3
159941,1
159943,1
159944,2
159945,0
159946,2
159947,3
159948,2
159949,2
159951,2
159953,2
159954,3
159955,2
159956,2
159959,2
159960,2
159961,3
159963,2
159964,3
159965,2
159967,2
159969,2
159970,2
159971,2
159973,3
159974,2
159975,2
159976,2
159978,2
159979,3
159982,2
159983,2
159984,2
159985,3
159986,2
159987,2
159988,2
159991,2
159992,2
159993,2
159994,2
159995,2
159997,3
159998,2
159999,2
160001,2
160002,2
160003,2
160004,2
160006,2
160008,2
160011,2
160012,2
160015,2
160018,2
160019,2
160021,1
160022,1
160024,1
160026,1
160027,2
160030,2
160031,2
160033,2
160034,2
160036,2
160037,1
160039,1
160040,1
160042,2
160043,2
160045,3
160046,3
160048,3
160049,3
160050,3
160053,3
160054,2
160055,3
160056,2
160057,2
160058,2
160059,2
160061,2
160063,2
160065,2
160066,2
160067,2
160069,2
160070,2
160071,2
160073,2
160075,1
160076,1
160079,1
160080,1
160082,0
160085,2
160086,2
160088,2
160090,2
160091,2
160092,2
160094,2
160096,2
160098,2
160100,2
160102,2
160103,2
160107,2
160109,2
160110,2
160111,2
160113,3
160114,2
160115,2
160116,2
160117,2
160118,2
160119,1
160123,3
160124,2
160126,2
160128,2
160129,2
160130,2
160131,2
160133,2
160134,2
160135,2
160137,2
160139,2
160140,2
160141,2
160142,1
160143,2
160144,1
160146,1
160148,2
160149,2
160151,2
160152,2
160153,1
160155,2
160157,1
160161,1
160162,2
160163,1
160165,2
160166,1
160168,3
160169,1
160171,1
160172,2
160173,2
160177,2
160178,1
160179,2
160182,1
160184,1
160187,1
160189,1
160190,2
160191,2
160193,3
160194,3
160195,2
160196,2
160197,2
160198,2
160199,2
160202,3
160206,2
160207,2
160210,3
160212,2
160214,2
160215,2
160218,2
160219,2
160220,2
160221,2
160223,2
160226,2
160227,2
160230,2
160231,2
160232,2
160233,2
160234,2
160235,2
160236,2
160238,2
160240,2
160241,2
160242,2
160244,3
160246,2
160247,3
160248,3
160250,2
160253,2
160255,1
160256,2
160257,2
160258,2
160261,2
160262,2
160263,2
160265,2
160266,1
160268,1
160270,1
160271,2
160272,2
160274,1
160279,2
160280,2
160284,2
160285,2
160286,2
160287,2
160289,2
160290,2
160293,3
160294,2
160295,2
160296,2
160297,2
160298,2
160299,2
160301,2
160303,2
160305,2
160307,2
160308,2
160309,3
160312,2
160313,3
160314,3
160316,3
160318,2
160319,3
160321,2
160322,3
160323,2
160326,2
160327,2
160328,2
160330,2
160332,2
160334,2
160335,2
160336,2
160340,2
160341,2
160342,2
160344,2
160345,2
160346,1
160347,3
160350,2
160352,2
160354,2
160357,2
160358,2
160359,2
160360,2
160361,2
160362,2
160365,2
160366,2
160367,2
160368,2
160372,2
160375,2
160380,2
160381,2
160382,2
160383,2
160384,2
160386,2
160388,2
160389,2
160390,2
160392,2
160399,3
160400,2
160401,2
160402,2
160403,3
160405,3
160408,3
160409,2
160410,3
160412,2
160413,3
160414,2
160415,3
160417,3
160418,3
160419,3
160420,3
160421,2
160424,2
160427,2
160428,2
160429,4
160430,4
160431,2
160432,4
160434,2
160435,2
160436,2
160439,4
160440,4
160441,3
160443,3
160444,2
160446,2
160447,3
160450,1
160451,1
160452,2
160453,2
160456,2
160457,2
160458,1
160459,3
160460,3
160461,2
160462,3
160464,3
160466,4
160468,2
160470,2
160472,2
160474,2
160476,2
160477,2
160479,1
160481,2
160483,1
160485,1
160487,2
160488,1
160489,2
160490,2
160491,2
160492,2
160494,2
160495,2
160496,2
160498,2
160499,2
160501,2
160502,2
160503,2
160504,2
160505,2
160506,2
160507,2
160508,3
160509,3
160511,2
160512,1
160514,1
160516,2
160518,1
160519,2
160520,1
160521,2
160523,2
160524,2
160526,2
160527,2
160528,2
160529,3
160533,3
